,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,capex_h,opex_h,produc_h,costo_gel_p,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
0,0,50,0,0,0,0,4.2,0.9,1,1,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,50,0,0,0,1,4.2,0.9,1,1,1,0,661.1561,0,661.1561,661.1561,8.41614674482618,237.101,0,12.6635,0.0,0.05571350451666668,0.05571350451666668,0.0,0.05571350451666668,0.05571350451666668,2056.0,2056.0,0.18,0.18,1.7023,1.7023,5.1723,113.0335,289.8685,1069.2303,0,5.1723,113.0335,289.8685,1069.2303,0
2,2,50,0,0,1,0,4.2,0.9,1,1,1,0,4135.3401,0,4135.3401,4135.3401,8.770979806991363,1422.6059,0,75.9812,0.0,0.34681656561625007,0.34681656561625007,0.0,0.34681656561625007,0.34681656561625007,2056.0,2056.0,0.18,0.18,1.7023,1.7023,31.0335,678.2007,1811.3842,6655.9586,0,31.0335,678.2007,1811.3842,6655.9586,0
3,3,50,0,0,1,1,4.2,0.9,1,1,1,0,4796.4961,0,4796.4961,4796.4961,8.720289369539193,1659.7069,0,88.6447,0.0,0.4025300701329167,0.4025300701329167,0.0,0.4025300701329167,0.4025300701329167,2056.0,2056.0,0.18,0.18,1.7023,1.7023,36.2058,791.2342,2101.2528,7725.1889,0,36.2058,791.2342,2101.2528,7725.1889,0
4,4,50,0,1,0,0,4.2,0.9,1,1,1,0,3155.3328,0,3155.3328,3155.3328,5.056335901503778,1896.8078,0,64.9183,0.0,0.29651607588796197,0.29651607588796197,0.0,0.29651607588796197,0.29651607588796197,2056.0,2056.0,0.18,0.18,2.6547,2.6547,25.6481,904.2677,1415.5948,5500.8434,0,25.6481,904.2677,1415.5948,5500.8434,0
5,5,50,0,1,0,1,4.2,0.9,1,1,1,0,3816.947,0,3816.947,3816.947,5.429648217428491,2133.9088,0,77.5818,0.0,0.35222958040462865,0.35222958040462865,0.0,0.35222958040462865,0.35222958040462865,2056.0,2056.0,0.18,0.18,2.4994,2.4994,30.8203,1017.3011,1705.0052,6570.0737,0,30.8203,1017.3011,1705.0052,6570.0737,0
6,6,50,0,1,1,0,4.2,0.9,1,1,1,0,7292.1868,0,7292.1868,7292.1868,6.648326146712744,3319.4137,0,140.8995,0.0,0.6433326415042121,0.6433326415042121,0.0,0.6433326415042121,0.6433326415042121,2056.0,2056.0,0.18,0.18,2.1413,2.1413,56.6816,1582.4684,3225.4652,12156.8019,0,56.6816,1582.4684,3225.4652,12156.8019,0
7,7,50,0,1,1,1,4.2,0.9,1,1,1,0,7953.4496,0,7953.4496,7953.4496,6.762191359826012,3556.5147,0,153.563,0.0,0.6990461460208784,0.6990461460208784,0.0,0.6990461460208784,0.6990461460208784,2056.0,2056.0,0.18,0.18,2.1051,2.1051,61.8538,1695.5018,3515.227,13226.0322,0,61.8538,1695.5018,3515.227,13226.0322,0
8,8,50,1,0,0,0,4.2,0.9,1,1,1,0,1378.4467,0,1378.4467,1378.4467,8.770979806991363,474.202,0,25.3271,0.0,0.11560552187208334,0.11560552187208334,0.0,0.11560552187208334,0.11560552187208334,2056.0,2056.0,0.18,0.18,1.7023,1.7023,10.3445,226.0669,603.7947,2218.6529,0,10.3445,226.0669,603.7947,2218.6529,0
9,9,50,1,0,0,1,4.2,0.9,1,1,1,0,2039.6027,0,2039.6027,2039.6027,8.652702119602973,711.3029,0,37.9906,0.0,0.17131902638875,0.17131902638875,0.0,0.17131902638875,0.17131902638875,2056.0,2056.0,0.18,0.18,1.7023,1.7023,15.5168,339.1004,893.6633,3287.8832,0,15.5168,339.1004,893.6633,3287.8832,0
