,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
0,0,20,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,25,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,30,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,35,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,40,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,45,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,50,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,55,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,60,0,0,0,0,4.2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,20,0,0,0,1,4.2,0,1699.3736,0,589.0628,589.0628,42.13371347725064,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,253.6114,873.0714,0
10,10,25,0,0,0,1,4.2,0,1699.3736,0,774.1146,774.1146,55.35169910608905,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,332.9194,1137.4311,0
11,11,30,0,0,0,1,4.2,0,1699.3736,0,959.1664,959.1664,68.56968473492745,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,412.2273,1401.7908,0
12,12,35,0,0,0,1,4.2,0,1699.3736,0,1144.2182,1144.2182,81.78767036376584,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,491.5352,1666.1505,0
13,13,40,0,0,0,1,4.2,0,1699.3736,0,1329.27,1329.27,95.00565599260426,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,570.8431,1930.5103,0
14,14,45,0,0,0,1,4.2,0,1699.3736,0,1514.3218,1514.3218,108.2236416214427,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,650.151,2194.87,0
15,15,50,0,0,0,1,4.2,0,1699.3736,0,1699.3736,1699.3736,121.44162725028116,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,729.4589,2459.2297,0
16,16,55,0,0,0,1,4.2,0,1699.3736,0,1884.4254,1884.4254,134.6596128791195,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,808.7668,2723.5894,0
17,17,60,0,0,0,1,4.2,0,1699.3736,0,2069.4772,2069.4772,147.8775985079579,42.0627,0,25.3271,0.0,0.12814106038833334,0.12814106038833334,0.0,0.12814106038833334,0.12814106038833334,2056.0,2056.0,0.18,0.18,0.151,0.151,10.3445,20.0526,729.4589,2459.2297,0,10.3445,20.0526,888.0748,2987.9491,0
18,18,20,0,0,1,0,4.2,0,1681.2782,0,534.7616,534.7616,6.424007381041774,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,236.1193,901.5411,0
19,19,25,0,0,1,0,4.2,0,1681.2782,0,725.8477,725.8477,8.698841864265775,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,318.0133,1174.5213,0
20,20,30,0,0,1,0,4.2,0,1681.2782,0,916.9338,916.9338,10.973676347489778,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,399.9074,1447.5014,0
21,21,35,0,0,1,0,4.2,0,1681.2782,0,1108.0199,1108.0199,13.248510830713787,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,481.8014,1720.4815,0
22,22,40,0,0,1,0,4.2,0,1681.2782,0,1299.106,1299.106,15.523345313937785,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,563.6954,1993.4617,0
23,23,45,0,0,1,0,4.2,0,1681.2782,0,1490.1921,1490.1921,17.798179797161783,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,645.5895,2266.4418,0
24,24,50,0,0,1,0,4.2,0,1681.2782,0,1681.2782,1681.2782,20.07301428038579,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,727.4835,2539.4219,0
25,25,55,0,0,1,0,4.2,0,1681.2782,0,1872.3643,1872.3643,22.347848763609797,252.3764,0,25.3271,0.0,0.13231957322708338,0.13231957322708338,0.0,0.13231957322708338,0.13231957322708338,2056.0,2056.0,0.18,0.18,0.906,0.906,10.3445,120.3157,727.4835,2539.4219,0,10.3445,120.3157,809.3776,2812.4021,0
